version https://git-lfs.github.com/spec/v1,year,team,coach_name,team_name,coach_since,is_ap_pre_top_5,is_ap_pre_top_15,is_ap_pre_top_25,wins_cur,losses_cur,games_cur,coach_wl_cur,wins_car,losses_car,games_car,coach_wl_car,tourneys_car,sw16_car,ff_car,champ_car
,2026.0,texas-el-paso,Joe Golding,UTEP,2021-22,False,False,False,81.0,83.0,164.0,0.494,215.0,197.0,412.0,0.522,2.0,0.0,0.0,0.0
,2026.0,texas-pan-american,Kahil Fennell,Texas-Rio Grande Valley,2024-25,False,False,False,35.0,29.0,64.0,0.547,35.0,29.0,64.0,0.547,0.0,0.0,0.0,0.0
,2026.0,texas-san-antonio,Austin Claunch,UTSA,2024-25,False,False,False,17.0,44.0,61.0,0.279,107.0,105.0,212.0,0.505,0.0,0.0,0.0,0.0
,2026.0,texas-southern,Johnny Jones,Texas Southern,2018-19,False,False,False,133.0,125.0,258.0,0.516,428.0,359.0,787.0,0.544,6.0,0.0,0.0,0.0
,2026.0,texas-state,Terrence Johnson,Texas State,2020-21,False,False,False,107.0,81.0,188.0,0.569,107.0,81.0,188.0,0.569,0.0,0.0,0.0,0.0
,2026.0,texas-tech,Grant McCasland,Texas Tech,2023-24,False,True,True,73.0,30.0,103.0,0.709,228.0,107.0,335.0,0.681,3.0,1.0,0.0,0.0
,2026.0,toledo,Tod Kowalczyk,Toledo,2010-11,False,False,False,315.0,211.0,526.0,0.599,451.0,323.0,774.0,0.583,0.0,0.0,0.0,0.0
,2026.0,towson,Pat Skerry,Towson,2011-12,False,False,False,254.0,225.0,479.0,0.53,254.0,225.0,479.0,0.53,0.0,0.0,0.0,0.0
,2026.0,troy,Scott Cross,Troy,2019-20,False,False,False,125.0,98.0,223.0,0.561,350.0,259.0,609.0,0.575,2.0,0.0,0.0,0.0
,2026.0,tulane,Ron Hunter,Tulane,2019-20,False,False,False,107.0,104.0,211.0,0.507,499.0,378.0,877.0,0.569,4.0,0.0,0.0,0.0
,2026.0,tulsa,Eric Konkol,Tulsa,2022-23,False,False,False,60.0,67.0,127.0,0.472,213.0,142.0,355.0,0.6,0.0,0.0,0.0,0.0
,2026.0,ucla,Mick Cronin,UCLA,2019-20,False,True,True,161.0,75.0,236.0,0.682,526.0,246.0,772.0,0.681,15.0,4.0,1.0,0.0
,2026.0,utah,Alex Jensen,Utah,2025-26,False,False,False,10.0,22.0,32.0,0.312,10.0,22.0,32.0,0.312,0.0,0.0,0.0,0.0
,2026.0,utah-state,Jerrod Calhoun,Utah State,2024-25,False,False,False,54.0,14.0,68.0,0.794,172.0,120.0,292.0,0.589,1.0,0.0,0.0,0.0
,2026.0,utah-valley,Todd Phillips,Utah Valley,2023-24,False,False,False,66.0,32.0,98.0,0.673,66.0,32.0,98.0,0.673,0.0,0.0,0.0,0.0
,2026.0,valparaiso,Roger Powell Jr.,Valparaiso,2023-24,False,False,False,40.0,59.0,99.0,0.404,40.0,59.0,99.0,0.404,0.0,0.0,0.0,0.0
,2026.0,vanderbilt,Mark Byington,Vanderbilt,2024-25,False,False,False,46.0,20.0,66.0,0.697,259.0,153.0,412.0,0.629,2.0,0.0,0.0,0.0
,2026.0,vermont,John Becker,Vermont,2011-12,False,False,False,351.0,144.0,495.0,0.709,351.0,144.0,495.0,0.709,6.0,0.0,0.0,0.0
,2026.0,villanova,Kevin Willard,Villanova,2025-26,False,False,False,24.0,8.0,32.0,0.75,359.0,257.0,616.0,0.583,7.0,1.0,0.0,0.0
,2026.0,virginia,Ryan Odom,Virginia,2025-26,False,False,False,29.0,5.0,34.0,0.853,230.0,122.0,352.0,0.653,3.0,0.0,0.0,0.0
,2026.0,virginia-commonwealth,Phil Martelli Jr.,VCU,2025-26,False,False,False,26.0,7.0,33.0,0.788,69.0,32.0,101.0,0.683,1.0,0.0,0.0,0.0
,2026.0,virginia-military-institute,Andrew Wilson,VMI,2022-23,False,False,False,32.0,98.0,130.0,0.246,32.0,98.0,130.0,0.246,0.0,0.0,0.0,0.0
,2026.0,virginia-tech,Mike Young,Virginia Tech,2019-20,False,False,False,124.0,98.0,222.0,0.559,423.0,342.0,765.0,0.553,7.0,0.0,0.0,0.0
,2026.0,wagner,Donald Copeland,Wagner,2022-23,False,False,False,60.0,62.0,122.0,0.492,60.0,62.0,122.0,0.492,1.0,0.0,0.0,0.0
,2026.0,wake-forest,Steve Forbes,Wake Forest,2020-21,False,False,False,109.0,81.0,190.0,0.574,239.0,124.0,363.0,0.658,1.0,0.0,0.0,0.0
,2026.0,washington,Danny Sprinkle,Washington,2024-25,False,False,False,29.0,35.0,64.0,0.453,138.0,85.0,223.0,0.619,3.0,0.0,0.0,0.0
,2026.0,washington-state,David Riley,Washington State,2024-25,False,False,False,31.0,35.0,66.0,0.47,93.0,73.0,166.0,0.56,0.0,0.0,0.0,0.0
,2026.0,weber-state,Eric Duft,Weber State,2022-23,False,False,False,66.0,65.0,131.0,0.504,66.0,65.0,131.0,0.504,0.0,0.0,0.0,0.0
,2026.0,west-georgia,Dave Moore,West Georgia,2024-25,False,False,False,21.0,42.0,63.0,0.333,21.0,42.0,63.0,0.333,0.0,0.0,0.0,0.0
,2026.0,west-virginia,Ross Hodge,West Virginia,2025-26,False,False,False,18.0,14.0,32.0,0.562,64.0,38.0,102.0,0.627,0.0,0.0,0.0,0.0
,2026.0,western-carolina,Tim Craft,Western Carolina,2024-25,False,False,False,23.0,38.0,61.0,0.377,211.0,204.0,415.0,0.508,1.0,0.0,0.0,0.0
,2026.0,western-illinois,Chad Boudreau,Western Illinois,2023-24,False,False,False,38.0,57.0,95.0,0.4,38.0,57.0,95.0,0.4,0.0,0.0,0.0,0.0
,2026.0,western-kentucky,Hank Plona,Western Kentucky,2024-25,False,False,False,35.0,29.0,64.0,0.547,35.0,29.0,64.0,0.547,0.0,0.0,0.0,0.0
,2026.0,western-michigan,Dwayne Stephens,Western Michigan,2022-23,False,False,False,42.0,84.0,126.0,0.333,42.0,84.0,126.0,0.333,0.0,0.0,0.0,0.0
,2026.0,wichita-state,Paul Mills,Wichita State,2023-24,False,False,False,56.0,44.0,100.0,0.56,162.0,128.0,290.0,0.559,2.0,1.0,0.0,0.0
,2026.0,william-mary,Brian Earl,William & Mary,2024-25,False,False,False,37.0,27.0,64.0,0.578,133.0,130.0,263.0,0.506,0.0,0.0,0.0,0.0
,2026.0,winthrop,Mark Prosser,Winthrop,2021-22,False,False,False,101.0,63.0,164.0,0.616,138.0,116.0,254.0,0.543,0.0,0.0,0.0,0.0
,2026.0,wisconsin,Greg Gard,Wisconsin,2015-16,False,False,True,237.0,127.0,364.0,0.651,237.0,127.0,364.0,0.651,7.0,2.0,0.0,0.0
,2026.0,wofford,Kevin Giltner,Wofford,2025-26,False,False,False,19.0,13.0,32.0,0.594,19.0,13.0,32.0,0.594,0.0,0.0,0.0,0.0
,2026.0,wright-state,Clint Sargent,Wright State,2024-25,False,False,False,38.0,29.0,67.0,0.567,38.0,29.0,67.0,0.567,0.0,0.0,0.0,0.0
,2026.0,wyoming,Sundance Wicks,Wyoming,2024-25,False,False,False,30.0,34.0,64.0,0.469,48.0,48.0,96.0,0.5,0.0,0.0,0.0,0.0
,2026.0,xavier,Richard Pitino,Xavier,2025-26,False,False,False,15.0,18.0,33.0,0.455,262.0,204.0,466.0,0.562,4.0,0.0,0.0,0.0
,2026.0,yale,James Jones,Yale,1999-00,False,False,False,442.0,324.0,766.0,0.577,442.0,324.0,766.0,0.577,5.0,0.0,0.0,0.0
,2026.0,youngstown-state,Ethan Faulkner,Youngstown State,2024-25,False,False,False,36.0,30.0,66.0,0.545,36.0,30.0,66.0,0.545,0.0,0.0,0.0,0.0
